Date,Coef_Nas,Coef_usd,Coef_breakeven
2021-04-23,2.5775668830869614,1.3206821713880426,-2.43780977742616
2021-04-26,2.6343685390163705,1.436362084019926,-1.1156412596277407
2021-04-27,3.7035821201488566,2.8516370098979067,0.8839020530663119
2021-04-28,1.382906794116918,1.2191901885595329,1.112789252249285
2021-04-29,1.1164173360908618,1.3965942925195807,0.8586935145642243
2021-04-30,-2.628347002654932,0.7910295428292994,-0.24163145985412168
2021-05-03,-2.2478374247684143,0.8417540099178644,-0.25603029604274236
2021-05-04,1.6496756734394413,1.428606021489141,-0.5948899216617366
2021-05-05,2.2843580186585157,2.1302282822743663,1.328567230125734
2021-05-06,2.540067509008042,0.5152174510222687,1.5865677985390731
2021-05-07,3.312424734428074,1.552692504910972,1.5997204051795864
2021-05-10,2.5683325123447545,1.2704241981662787,1.5214782726703033
2021-05-11,0.6988006379147533,0.3172894929619241,0.34095340832074844
2021-05-12,0.21127106293672046,-2.019034170913378,-1.2294506620799122
2021-05-13,0.3273858018861013,-2.784101622531273,-0.35256376957690344
2021-05-14,-2.592281120389945,-5.083554467161039,0.01553915055458856
2021-05-17,-24.492568673795486,-25.066895926991286,-14.496552736459423
2021-05-18,0.3438301455025898,1.8544905528917648,-1.5030109765820745
2021-05-19,1.1687848042734184,2.427284553212039,1.8182979018868004
2021-05-20,6.382569135488049,-0.5295875994069617,1.8098143909618258
2021-05-21,3.8808678726431296,-1.9421058922900978,1.4615995417454857
2021-05-24,-1.2405245723964298,-3.527694700927467,-0.09082046106483548
2021-05-25,-0.6237033016168815,-1.1163066925961964,-0.4935451633537975
2021-05-26,-0.15845476490041394,-0.6653132009643825,-0.9080596091195872
2021-05-27,0.8720009661111138,0.23106557321076854,0.0015912553329931046
2021-05-28,-25.385692775760454,1.626681961835624,-4.380185375598076
2021-06-01,-7.065716864864704,0.045076563021011706,-1.2442634397413466
2021-06-02,0.004922700029702941,-11.088396015244141,-3.3759614721394304
2021-06-03,-9.94455320430953,-3.9830746739287477,-2.008864920839831
2021-06-04,1.8001572125452516,2.443149040803514,1.361587759439649
2021-06-07,2.5852897473885195,3.0775252767127,1.8489904226962592
2021-06-08,1.195815934446253,2.0442335528037314,1.4304710744220637
2021-06-09,1.2309248456309132,3.7763001904025497,-0.08388045504934775
2021-06-10,0.8945041941691844,4.570979743144043,-0.03854039765495149
2021-06-11,1.6942760189909374,-1.0392852169677538,-1.1055831080600096
2021-06-14,3.175801997012629,-0.8454325269345,-0.9410805467736768
2021-06-15,-0.40218859548404623,1.0414527621832568,0.7801040041314995
2021-06-16,1.594050307407277,0.6489574129903263,0.7844832649579454
2021-06-17,0.8978431164997868,0.3822763365899675,0.8132277267992393
2021-06-18,0.9474829150420803,0.14934751647179784,0.6996996462366241
2021-06-21,-1.640317683437508,4.4575725784614875,4.105444830986618
2021-06-22,-5.20010832777742,2.5860982630478304,1.8516786765731006
2021-06-23,-0.5952780652944031,1.7964673257944488,0.26116377257173534
2021-06-24,1.8577556401100712,2.9538698695116548,0.19879725212559587
2021-06-25,1.4962927489672513,-0.11801929901262692,-0.17143407628504764
2021-06-28,-1.3708193685442367,8.413318195158308,-0.8627508278600478
2021-06-29,-0.11468636447108978,2.433084228327686,-0.7381291460152457
2021-06-30,1.9457264637566432,-0.29952825299167496,-1.2026715751781278
2021-07-01,2.1694161666528986,-0.21566077166958933,-0.7955432185098821
2021-07-02,-0.5720103407697605,0.02941656895609296,-1.08371494027329
2021-07-06,-0.8896382779512894,-0.38002711652238247,-0.8141891064913932
2021-07-07,-0.7450458355063696,-0.4335383478968075,-0.4236695280048556
2021-07-08,0.6150158688464596,0.08927711679767622,0.16967458537813465
2021-07-09,0.5877358804187991,0.09413039510954274,0.1711640756152117
2021-07-12,-0.7210371059990721,0.19721439338051544,0.1965284255546369
2021-07-13,5.128278178519004,0.31317943202087817,-0.7455453032897132
2021-07-14,-1.9990227441163517,-0.689456927634311,0.33742431476477963
2021-07-15,2.712732133522376,0.1323243955519574,-0.5498635197460733
2021-07-16,0.4756655966336447,-0.5039859516236307,0.3750004783784993
2021-07-19,0.9149808250449184,0.10328941115965448,-0.012902574993487794
2021-07-20,-0.28195032818156385,-1.6418937925613841,-0.08859464598964156
2021-07-21,0.1983294409374589,-2.2602760372548407,-0.31243336786251574
2021-07-22,0.5463639552604393,-2.774591668043827,-0.3816602772789704
2021-07-23,-0.17652842985616918,-1.893396655379929,0.5905104168343396
2021-07-26,0.45408648438786336,-1.9873577567486183,0.4360902696412225
2021-07-27,1.355668099298362,-3.505072427206689,0.17616448768428206
2021-07-28,-3.2572977814676585,0.042929067712857316,1.2618192535940576
2021-07-29,-4.045385045827758,0.7510864184044718,1.644849937930376
2021-07-30,-4.226465333722793,0.38064882801766076,1.2418892616138164
2021-08-02,-8.687397919505134,-0.184966032560266,1.7576443260645909
2021-08-03,-4.0966947388938335,0.3320105137211068,0.8303789749021911
2021-08-04,-1.4022258094803906,2.944728071656879,1.0403275297737937
2021-08-05,-0.8921935188388584,3.5845545482450456,0.31528279765728506
2021-08-06,-0.7616568979653099,1.4691809834039744,-0.6691541225556444
2021-08-09,3.6602312542511846,1.5898470269686342,0.39011140017901874
2021-08-10,4.850784671334093,1.1301183201551182,1.1405539422081599
2021-08-11,11.695400943569776,0.9208908235753186,2.670588905784358
2021-08-12,-0.7936999088064554,1.9331291815043634,-0.19962371284546834
2021-08-13,-2.8852093927870497,-0.8827234859509372,-1.0040855790781233
2021-08-16,-2.5480383120173036,-1.2615464446224283,-0.34957491555900067
2021-08-17,-1.6186920977173451,-1.668092431624594,-0.02041879853529418
2021-08-18,-0.5957137521307281,-1.3797688266292552,-0.02043666906375592
2021-08-19,1.0528587260051154,-2.8301699685526494,-2.4696065476961935
2021-08-20,0.954786676392469,-1.8359611304272867,-1.8982157903592793
2021-08-23,0.846888042461908,0.12432602263140635,-0.8806415742232164
2021-08-24,0.5430419689813109,-0.06284763965173745,-1.095551062673642
2021-08-25,2.523461207770894,1.8862205984281302,-0.06778135179899727
2021-08-26,-13.324921654736274,-9.373948293857492,-0.2155041271196742
2021-08-27,-13.0707450657291,-10.895030590827647,-0.22244783912096058
2021-08-30,-2.3472038672420776,-3.0735926671969063,0.012132263055430706
2021-08-31,-2.441335735336337,-3.0460021947116975,0.029107053588311428
2021-09-01,-2.0109073974430856,-2.5749192364778826,0.0940314347724729
2021-09-02,-1.494436383827757,-1.604893649178906,0.15566218075258767
2021-09-03,1.478364425255524,-0.8883710657338707,-0.18982450504830473
2021-09-07,-6.575121506847614,-2.0873534125256907,1.427902461867935
2021-09-08,-1.0892250358076074,-1.169850978912971,-0.38076469776763733
2021-09-09,0.2935203315807324,-1.267790588985279,-0.37616096618421196
2021-09-10,2.6493038912928752,-2.494766569371519,1.1719975474986277
2021-09-13,0.9741544948154371,-0.9192278022664281,-0.06300313470735568
2021-09-14,0.7600725121239076,-1.0251545056979665,-0.6785041366427896
2021-09-15,-2.539592022563011,-6.42635488680418,-0.7228998189558751
2021-09-16,2.45072776050188,-0.4174141051108633,-0.8134368177866435
2021-09-17,2.971426299394214,-0.7181445909581088,-1.2829289188872852
2021-09-20,1.5587313555236015,-0.38187399025862023,-0.31226522634066284
2021-09-21,1.2160609566524052,0.000851027532481563,0.5831538463106717
2021-09-22,0.6842615503995154,1.6389579974669324,1.5583851353936506
2021-09-23,1.1293639091107897,1.122040532607341,0.8479454760685856
2021-09-24,1.8532141237626094,-0.5165026791846843,-0.8226413856847437
2021-09-27,2.078533764730559,0.0006295409203691538,-0.5235794402326094
2021-09-28,-0.5417217752155404,-1.6046103864922898,-0.34787542578809055
2021-09-29,-0.27834616914356347,-0.06804237370450628,-1.1243099895615816
2021-09-30,-4.119600947266942,-1.6136072609044714,-6.048719747678459
2021-10-01,4.297782121285081,2.27489614270495,5.647508869621904
2021-10-04,-3.4557553498943836,5.612739709261872,19.94977322856633
2021-10-05,1.4011815195259305,-4.278867074706317,0.8041924293850614
2021-10-06,0.2495793610410695,-0.32347189940599846,1.5658527373859854
2021-10-07,-2.6723877859034197,5.306674082157777,0.6947420885451456
2021-10-08,-1.8289973983337302,4.368991113209428,0.6082519246434485
2021-10-12,0.4978128308707995,1.8740967376318107,0.0385546919495778
2021-10-13,-2.4608405018474313,-0.9540544183447109,0.06917031494912036
2021-10-14,0.9399831172635423,1.6075470604678066,1.331178526980217
2021-10-15,0.31885920153935915,1.6291743002425711,2.0660353349261964
2021-10-18,1.0252133995510566,1.5103094792122196,1.4316833223799563
2021-10-19,0.9631403454745856,-1.4167753674299672,1.024566886237935
2021-10-20,2.0472112891465097,-0.3407237349035801,1.1324306799948647
2021-10-21,0.24324620547465833,-2.769660236868698,-0.3834920168058189
2021-10-22,2.421873373365282,-2.2890282074784363,-0.7631313522179839
2021-10-25,5.146718792832544,-3.7833839594316414,-0.7079868191357006
2021-10-26,7.002896737979337,-6.414958898387203,-0.45151360057220574
2021-10-27,-8.33820190678218,13.030452486607835,-2.275022416329496
2021-10-28,0.38262523365114337,-3.4911086430452616,1.3490690314280562
2021-10-29,-4.091509997920145,0.018323559242441445,-1.0140171720479139
2021-11-01,2.963535080602242,0.4177082617347762,0.4312975166208545
2021-11-02,1.7501618061117363,0.19341254862126064,0.045835448405525475
2021-11-03,0.5920126094446384,1.286953232186654,0.6827439753184434
2021-11-04,-0.16370864817878597,-0.25740964596315635,0.18280994324610403
2021-11-05,-0.6302542041532649,-0.33523870702216224,0.6100765016124235
2021-11-08,-1.5789449988976847,-0.5474292303588073,1.2384550144554227
2021-11-09,2.5067850634195663,-3.112463576246665,0.6611307995266067
2021-11-10,2.0183778348000105,-1.072317993125112,1.210582172814839
2021-11-12,0.18440224177453435,-1.6399237781680414,0.7735722967238688
2021-11-15,0.131068167011617,0.21920665106141274,-0.6163287172696573
2021-11-16,-0.24158177625871458,-1.160479902847499,0.4457732066920888
2021-11-17,0.03257750718590419,-1.207083466511989,0.3180260622149101
2021-11-18,-3.2353890581247358,-0.48572885686495015,-0.11165096403677646
2021-11-19,-3.0877176560562183,-0.8104300904121045,-0.7660966162586115
2021-11-22,-0.8726820493129701,0.20934125863749387,0.34042291408986686
2021-11-23,-5.247587376353474,-12.648447816602536,-6.4398442559585005
2021-11-24,0.3112088065632009,-0.5856866427432519,-0.3562694335296949
2021-11-26,-1.0596775948458987,0.0046695017648923365,1.3939086678185688
2021-11-29,1.8666100624294204,-0.5824739851697711,0.08945795395592986
2021-11-30,2.376353450719283,-1.2365179809773812,0.1314490547555396
2021-12-01,1.2833825270337953,0.8280443844316596,-0.8028013168089299
2021-12-02,1.5590035555958537,0.055538496445352026,-0.8169240252323635
2021-12-03,4.891003052544156,-0.4984272040122213,-2.7225591702242204
2021-12-06,2.671191482709479,-5.374381634071203,-1.5847885954003436
2021-12-07,0.4097017019248497,-6.680791802402353,0.8023349169470253
2021-12-08,-2.5106083267552233,1.898066839203453,2.2569501571780712
2021-12-09,3.3896325116566826,-6.199461547775467,-4.67197218726502
2021-12-10,-0.4935181117721183,0.6915292669316422,0.6978388259108984
2021-12-13,1.2833629969613483,1.3444320641591494,0.4911803416275069
2021-12-14,-3.014538609746302,-3.862241446039918,0.33110428529885927
2021-12-15,0.9271674805731167,1.3109875995131395,0.20009003260654842
2021-12-16,2.606128337729049,-9.090427159439619,-6.17475114357753
2021-12-17,0.47889287856243434,0.6040407688137984,0.7575591112653209
2021-12-20,0.5109085607589079,0.9564841248988413,1.1481382648711322
2021-12-21,0.5085721875079657,0.22733329281097522,0.43427714607267065
2021-12-22,-0.4319481531270509,0.25313509694616043,0.8426877219177772
2021-12-23,0.8454590769272953,0.510257267605912,0.20153000521121536
2021-12-27,1.3094061960004753,-0.10278876979430818,-0.7238015802849864
2021-12-28,2.891784018597626,-1.0637780577431812,-3.357594399300406
2021-12-29,2.391617987658793,-2.689278129915822,-2.4325129320074623
2021-12-30,-0.2120156824644283,-0.23236249077880766,-0.578197040592645
2021-12-31,2.1539725637588765,-0.3488644831376838,-0.12745809960910168
2022-01-03,-0.6756898176250238,0.582267506158846,-0.140468085573995
2022-01-04,0.40094730994384037,-0.24040967017623685,0.1375460017562477
2022-01-05,1.0492650770939325,0.045002259925789434,-0.502617674080653
2022-01-06,0.5576840012049724,-0.19477201340983377,0.07693836003693084
2022-01-07,0.46267448124638777,0.5867401576313827,0.12732253789705167
2022-01-10,0.5620853107952251,0.5210161725348301,0.11638264769738481
2022-01-11,0.7134753608659864,0.46859662477068836,0.10587802924413581
2022-01-12,1.1049914173615345,-0.009227763042665926,-0.20863750655936902
2022-01-13,0.7385993802965451,-0.216854524576179,-0.12661794258231546
2022-01-14,0.7418327509609942,-0.1686725474132125,-0.18037351024215628
2022-01-18,0.5445231737773762,0.27165002211434564,-0.29853824035444426
2022-01-19,0.4149370956295801,0.14821277093568436,0.015281420389018786
2022-01-20,0.31848686407052684,0.051989625385444105,0.1166673188342215
2022-01-21,1.1964025927126205,1.102760406760631,-0.14322492906811998
2022-01-24,1.4246018844346489,-0.0810103911898036,-0.23503612440654642
2022-01-25,1.0000390393398595,0.13077475750181458,0.20046982179730813
2022-01-26,0.9547723266169215,0.40828642586305547,0.10398436168929039
2022-01-27,-0.05873968664748007,0.03094863523578352,0.08188840295759087
2022-01-28,0.03700237516709108,0.07174512570080288,0.19126444866302428
2022-01-31,0.21554451424466936,0.06584505348074028,0.09597813480519873
2022-02-01,0.5984619535715718,0.45864871900583715,-0.45392608367777865
2022-02-02,-0.31398182514730744,-0.43413990582423,0.9272188535244003
2022-02-03,-0.27055577871387304,-0.6201280437567063,1.503230537104089
2022-02-04,-0.3473366009472929,-1.676026609499398,2.9923486045243877
2022-02-07,-0.945962255211679,-1.8415047526482708,3.959632394521392
2022-02-08,-1.8747253515203406,-0.2524388552256387,4.112803142155708
2022-02-09,-0.9357319030393448,-3.8966129412545176,4.992941494204228
2022-02-10,0.3052938369197412,0.4169019082417296,0.030174779541171263
2022-02-11,0.26240664790108936,-0.19742874024071091,-0.1500094666525918
2022-02-14,0.36657423510883025,0.03247105727689713,-0.03466041717152443
2022-02-15,0.48434648074881725,0.09298338496779729,0.23954976460918578
2022-02-16,1.1747153824683374,0.8256386865456888,-0.19086259781258397
2022-02-17,1.451121163906122,0.9293441570970068,-0.3603894577705163
2022-02-18,1.3388529286632094,0.7642273627804668,-0.20726654496760816
2022-02-22,1.3274653593101104,0.7100973881214376,-0.20472275930996336
2022-02-23,1.2884684299421485,1.1021020557980221,0.1374441745885789
2022-02-24,0.6029456445696169,-0.1410630396884447,-0.06723676324531286
2022-02-25,0.4528006058092386,0.013148134151784258,-0.14245865709013317
2022-02-28,0.7810358082394004,-0.669429070493981,0.4716666838857568
2022-03-01,0.12318658795403029,0.06615459434891724,1.0588326574413531
2022-03-02,-3.5565317546304875,-2.148483542114718,1.4018399714026168
2022-03-03,-4.608415607691484,-2.638668161779539,1.3529194158740088
2022-03-04,-2.9906213298118893,-1.9155287574695656,0.8581700160016724
2022-03-07,-0.4855768251082817,-1.1532822572370707,0.038927833951842176
2022-03-08,-0.5839118209321436,-1.1995958031938465,-0.048566367177065084
2022-03-09,-0.8160618280546796,-1.2503381107605924,-0.11606453938629455
2022-03-10,-1.1288911213943438,-1.4225202792374247,-0.18594924041335203
2022-03-11,-0.9549047075867011,-1.238923669902313,-0.054333440226690816
2022-03-14,-0.4926990444060248,-1.3338912244646361,0.2919680429663757
2022-03-15,-0.5029297340675107,-0.7604297441229441,-0.15355142141890488
2022-03-16,-0.08554977471857393,-0.3361158229796186,-0.12758141388357983
2022-03-17,-0.37537619498242025,-0.9007974999598846,-0.15561211399470842
2022-03-18,-0.13520816330836266,-0.6487670711659076,-0.0988492840749727
2022-03-21,0.2664072002566428,-0.2783527083877273,-0.14039612820597247
2022-03-22,0.7647629979683823,-0.80902244395491,-0.34249993676049706
2022-03-23,0.048910833576031994,0.445441171669738,0.056226533625491695
2022-03-24,0.12937427440654478,0.9629764731892663,-0.12660901612795084
2022-03-25,0.47463881191546975,0.7345333354803525,0.3767115444688566
2022-03-28,0.34815454149424685,1.3938550810404409,0.17936204864955663
2022-03-29,1.1663515031297584,-0.11843416051178021,0.30651712431744327
2022-03-30,1.6775065917551555,-0.4507039900801312,0.6231740820240069
2022-03-31,1.0131412335903809,0.014389341609788137,0.04869796929529692
2022-04-01,0.6058725376504435,0.06928244139846691,0.046126339189320166
2022-04-04,0.6855495725817797,-0.2941499598072953,-0.21127363446585898
2022-04-05,0.44275129357955045,-0.10102988466376282,-0.048724907102987595
2022-04-06,0.6586010640730146,-0.111732977963724,-0.08774963956030721
2022-04-07,0.6071912561367477,-0.43490652283632986,0.3676642250218414
2022-04-08,1.1886591068768013,0.5965143478023356,0.1312991380775593
2022-04-11,1.1632406300849163,0.3021852101927166,0.02131813453737555
2022-04-12,1.204436880262528,0.5678446707330944,-0.004328253158379435
2022-04-13,1.3249534852408342,0.7746833917695359,0.055547913736537335
2022-04-14,1.5502748850651749,0.9942659517224186,0.08080715384064095
2022-04-18,0.850394078010876,0.5339647507204612,-0.06340609742889414
2022-04-19,0.36099293204517985,0.5454822836624932,-0.23519851637459555
2022-04-20,0.5813998654826893,-0.16665979629964855,0.17893849295592654
2022-04-21,0.5278196595095564,-0.03180613477523857,0.11818242620822102
2022-04-22,0.27029809418322054,-0.08664767747658925,-0.024181365240759513
2022-04-25,0.2418575094104618,-0.046629184852568645,-0.0718582775260394
2022-04-26,0.6491302109836583,0.21868527668246354,0.08708311218672243
2022-04-27,0.6301304355401603,0.31338305738043054,0.16122538668256386
2022-04-28,0.42515551976266724,-0.006187817244452451,0.010911705242664464
2022-04-29,-0.0923896345363713,-0.2551245887212513,0.4264348310930795
2022-05-02,-0.016355267385855736,0.11492726905338005,0.1429951717062453
2022-05-03,0.06764943541554932,-0.03903902613362065,0.15317385581506007
2022-05-04,0.2364604332329015,-0.0998038510369517,0.10330465808850758
2022-05-05,-0.11241914285892401,-0.693321917024542,-0.4796443183053423
2022-05-06,0.6739633549295213,0.04554610263168456,-0.20329341419830274
2022-05-09,0.9887588307649643,0.3497877645263054,0.2728240454680569
2022-05-10,1.0639306943869005,0.4355231317866466,0.19842293262024038
2022-05-11,0.9909743342278452,0.5962708167808107,0.2245542417504441
2022-05-12,1.0953153282340973,0.5182361621990432,0.23138472632945245
2022-05-13,0.45365365255784984,-0.44986896896409884,-0.20295206978820393
2022-05-16,0.5115479681694883,-0.43137863524513675,-0.2902990866513474
2022-05-17,0.2942014968758939,-0.17644862942258321,-0.12883292554410608
2022-05-18,0.3027056047697081,-0.18073146482834226,-0.1379558871797898
2022-05-19,0.30518000788701766,-0.14139685850159553,-0.1381514696845856
2022-05-20,0.3272836651105164,-0.14687107025952956,-0.05170095504994145
2022-05-23,0.33473843818995463,0.039752025571306006,-0.10007460161896323
2022-05-24,-0.25429080910547214,-0.04523704450235021,-0.03480214908975898
2022-05-25,-0.7209550131194632,-0.01190574548355644,0.30882636778702344
2022-05-26,0.17486830132407308,-0.09785501122911212,-0.2396727958514578
2022-05-27,-0.15120497455279064,-0.10823368835316491,-0.032491029377991955
2022-05-31,-0.08078022300994075,0.6727330943401106,0.32962384072653567
2022-06-01,-0.05095349614878623,-0.05461780643707925,0.19061612358226712
2022-06-02,-0.9427959937086219,-0.7290199917541909,2.161914802298837
2022-06-03,0.1600254918068274,-0.038138076439130995,-0.012487524602924592
2022-06-06,-0.11152486855738106,-0.3027381815296125,0.02779380989948089
2022-06-07,1.0973158581178326,0.6507257696984237,0.1962277783793521
2022-06-08,2.859805843506845,-1.0366196526987232,1.570233457938943
2022-06-09,0.8306227334767066,0.36269103681644,0.26120665049313607
2022-06-10,-3.409557394025332,-2.8793491141166263,-0.47422107609902453
2022-06-13,11.193354993195893,8.89557758732364,-0.9740542815106995
2022-06-14,6.120985830068711,4.602791444346394,1.1249154550511846
2022-06-15,0.045793286286268595,-0.9696680655183275,-0.03151064434798708
2022-06-16,1.4073203710099729,-0.17895194721088284,0.09266368110998281
2022-06-17,0.2036487196981461,0.20340257060583294,0.114142991820122
2022-06-21,-0.0753837500100318,0.2665339222499957,0.21888981456479215
2022-06-22,0.06048593776941733,0.14762603920587958,0.21102031126520657
2022-06-23,0.07808995407742034,0.06388332100921768,0.008101027023575517
2022-06-24,0.32706959997019097,0.7255671272692485,-0.007542737649765782
2022-06-27,0.3202165218458484,0.5251569198855034,-0.0045788894013546995
2022-06-28,0.3157146198807937,0.3421218605401929,0.03270762950052774
2022-06-29,0.06482474863293324,0.3837835510995088,0.20455762334811178
2022-06-30,0.23144374520148397,0.07137791623605416,0.040984093748297465
2022-07-01,0.0816485769605931,-0.06849889463211789,0.04364777739576383
2022-07-05,0.9286897414924846,-0.17216614562198518,-0.037128271498933614
2022-07-06,2.448574739303637,-0.6844514870290578,-0.6450290666417205
2022-07-07,1.64304793519599,-0.4949001126974399,-0.679564613214511
2022-07-08,0.578732877451829,0.03468251217860506,0.02382747110934768
2022-07-11,0.8018343156599335,-0.094188023454908,-0.06281288517623979
2022-07-12,0.7092652451563712,-0.1484162653620386,-0.041409264775201106
2022-07-13,0.027650964945849003,-0.5422156648735688,-0.1446703144293377
2022-07-14,0.06525758187815507,-0.05618229509216954,0.4404707181902223
2022-07-15,0.24482303514315715,0.14361797487702374,0.19506395442567995
2022-07-18,-0.6920555709306493,-0.23751444597062443,0.7894584033012157
2022-07-19,-0.33949703849796126,-0.3266523482478707,0.5166886633098164
2022-07-20,0.16436918524701122,-0.9150724462271895,-1.5485296626599614
2022-07-21,0.04887710893448438,-0.4333012576961286,0.05074337448124819
2022-07-22,0.18530505195405056,-0.044153357095238766,0.1937071086421642
2022-07-25,-0.5182793141169123,0.9605459817918479,-0.12462760665771343
2022-07-26,0.7306488707226804,0.3283525233633477,0.10545032834656047
2022-07-27,0.6605197441279482,0.24694035718278692,0.010355721251529212
2022-07-28,1.1685314224317906,0.6417434094726291,-0.051731146450450904
2022-07-29,1.1078060280038395,0.649324103572551,-0.044333165656331365
2022-08-01,0.8631888101130252,0.4285008410246096,-0.004958419845073237
2022-08-02,-0.6376346332141503,0.06108835390288578,0.3888092053097589
2022-08-03,-0.39136913368211707,0.1307604927522546,0.33857352443602917
2022-08-04,-0.09536005935397313,-0.04598823627306764,0.21219842261827357
2022-08-05,-0.12572317070486433,0.03288753727080079,0.020279775057297705
2022-08-08,-0.04641793926206631,0.2077907489303153,-0.12505888713571384
2022-08-09,-0.13932640649438932,0.16865390640586791,-0.08052519529298166
2022-08-10,-0.022847661367159492,0.05220822429918154,-0.23349178400948903
2022-08-11,0.3235961848835891,-0.05119618818117928,0.1575744581668167
2022-08-12,0.3065300111178039,-0.010704304281815617,0.08120387235653943
2022-08-15,0.27001190187120006,-0.06309124610881196,0.08274698250946834
