Date,Coef_Nas,Coef_usd,Coef_breakeven
2022-08-16,0.4314662249801174,-0.14774053921749236,0.0724394379711308
2022-08-17,0.5026565155501076,-0.20602172687087122,-0.02103365280590692
2022-08-18,0.6514054148741991,-0.16520191596788522,0.10516909547403687
2022-08-19,0.9573701067546945,-0.5244548581831381,0.4613020062523763
2022-08-22,0.35551411486178697,0.20163524708733718,-0.41989203963301014
2022-08-23,0.018153978252664935,-0.14579310180887603,-0.11127107984085861
2022-08-24,-0.40786107892638546,-0.4604264222915873,-0.14614897098171523
2022-08-25,-0.03002859313324594,0.06590768687039941,0.09288343587705421
2022-08-26,0.4048256492559294,0.1255226387684186,0.02270977420773371
2022-08-29,0.21764327811700487,-0.28958265053672405,0.084879319806803
2022-08-30,0.11573354792129108,-0.3307857054376141,0.2440962393340226
2022-08-31,0.2986502076646719,-0.11399898239231597,-0.04238065074831647
2022-09-01,0.23030226064293088,0.018558875500573405,-0.034545644149008806
2022-09-02,0.18521546960566423,0.041037520265874976,-0.018030241486853213
2022-09-06,0.27409418322758916,-0.11649299727749686,-0.1538518105606027
2022-09-07,-0.6156717744533889,-0.388477953914072,-0.715486484904752
2022-09-08,0.36708586567244283,-0.42356160886091554,0.2623183257577075
2022-09-09,0.28302946638986337,-0.45919484011879574,0.22025167806804274
2022-09-12,0.393866923494972,-0.3282232581065889,0.20935707435745812
2022-09-13,-0.47232607882758165,-0.7782142666842977,0.055938651566502864
2022-09-14,-0.32537430872031675,-0.6771069579666069,0.09627383531836815
2022-09-15,0.23242775942481625,-0.20094404114578657,0.05102212647579803
2022-09-16,0.8856141297282607,0.4101042329764807,-0.2761284950678736
2022-09-19,0.14796613178731244,0.4559043607045913,0.0812113815680128
2022-09-20,0.01980478597394346,-0.45195973414411444,0.05616328726549816
2022-09-21,-0.19421409038664444,-0.3874936498414267,0.005130410662406138
2022-09-22,-0.28638278023838154,-0.15881409860134463,-0.03951969502841437
2022-09-23,0.15266463449570872,0.06158371027464186,-0.05909868561336833
2022-09-26,0.12743945252172406,0.12232644376517365,0.24407219077240266
2022-09-27,-1.0456228821361981,-0.14491380112979835,0.05282146008301612
2022-09-28,-0.19043163704151805,-0.0869986475707735,-0.08148168744041222
2022-09-29,0.0005887356276925327,-0.041975877818211056,-0.01099195656706148
2022-09-30,0.2845085894961948,0.026858254080976682,-0.09954122885648643
2022-10-03,0.07581622607701607,-0.04233259847978274,-0.01894543479004736
2022-10-04,0.14312003930667822,-0.05798407823236128,-0.03911706328310049
2022-10-05,0.16449608099271854,-0.04363454009732763,-0.0291476071331991
2022-10-06,0.18788783728808128,-0.03218378391168082,-0.030875381706570237
2022-10-07,0.2955956617387843,0.0009834536241911454,0.1532409758664506
2022-10-11,-0.062169786153943724,-0.06684677943655704,-0.1628648754068614
2022-10-12,0.035975680300033695,-0.03485815843643904,-0.10988605435099184
2022-10-13,-0.2830709882910631,-0.318579632336879,-0.18485616338490224
2022-10-14,0.5313954506215558,0.20348652705109715,0.06035322991588486
2022-10-17,0.8747157573222533,0.3829022209593969,0.08607394304564785
2022-10-18,-0.2402052632093045,-0.18293779633156823,-0.012996185158392017
2022-10-19,-0.0760831598306849,-0.09168405263052898,0.006874052936202551
2022-10-20,-0.08620110941212157,-0.10106263102434773,-0.013478818516145854
2022-10-21,-0.1569352177856954,-0.10093847520336857,-0.0193786651035242
2022-10-24,0.07691052732648529,-0.02867365158638968,-0.015400224993712885
2022-10-25,0.15591376143648916,-0.05307282390862455,-0.0372664444645273
2022-10-26,0.02082356570316027,-0.12563612924259293,-0.030486939120397422
2022-10-27,0.018694653373854318,-0.1754443560425144,0.014691971115768627
2022-10-28,0.04754361719640828,-0.17083793781807258,0.012514333637609645
2022-10-31,-0.32601555509156666,-0.24434913076461884,0.32174351315434785
2022-11-01,0.13685194896264155,-0.01800789071767121,-0.010499287060525126
2022-11-02,0.10601264395374574,0.011825042282687387,0.009462582295001933
2022-11-03,0.09704221650866625,0.005914174140756224,-0.01971136534029744
2022-11-04,0.09517127018248737,-0.2127003903357858,-0.201213993864311
2022-11-07,0.09014333594322735,-0.1441857315222009,-0.16668306452986476
2022-11-08,-3.6976989105805043,-0.4008223324780821,0.3773412330670788
2022-11-09,-0.17912438451148044,0.5372609729987989,0.9529300406577551
2022-11-10,3.0252637495236896,1.4582065383818914,0.5389140131984799
2022-11-14,0.7948550029355957,0.16698602087440678,0.5354748506886581
2022-11-15,0.7110707375856289,0.15148002015264034,0.4049158765362193
2022-11-16,0.6738436428919422,0.24693373841958122,-0.10186633561059422
2022-11-17,0.3127105532696543,0.17760022347193338,-0.027682589818896017
2022-11-18,0.2237494530684211,0.01648970612087978,-0.01510155897041338
2022-11-21,0.48258055163320623,-0.04626140087748506,-0.09856878603452972
2022-11-22,0.2120516715334614,-0.08657772948046129,-0.11874221602038554
2022-11-23,0.12402675810617492,-0.09301748022411756,-0.12661277301630544
2022-11-25,0.2708626998539729,-0.05505086227357546,-0.1296199835437349
2022-11-28,0.2344425060265499,-0.05603706546084964,-0.03696455788485018
2022-11-29,-0.04212747094697803,-0.07519861911589837,0.014807875289922333
2022-11-30,-0.21012402834333102,0.9079823081926314,0.8666737108651232
2022-12-01,0.3219279674239185,0.037941642801919064,-0.025391679427807113
2022-12-02,0.20146644047140047,0.05788354635040366,0.0636753712223859
2022-12-05,0.16055964561896208,0.06312409170541822,0.06670400436947721
2022-12-06,0.012016301901443162,0.027250400261369365,0.005831986717749965
2022-12-07,-0.004393176493935391,0.02377912174014063,0.021781794427439653
2022-12-08,1.3076305331954117,0.33503604995880154,-0.35135992045994907
2022-12-09,1.7000299041042217,0.4777198992045601,-0.4826963226383882
2022-12-12,0.14403086605942433,-0.09020834132020508,0.100030585137774
2022-12-13,0.2127476639748071,-0.09987428632052041,0.028739632379451045
2022-12-14,0.1966581446154728,-0.07262381209861112,-0.02703367287252803
2022-12-15,0.19308235351370184,-0.03649371542500143,-0.07367997519367704
2022-12-16,-0.49305755109240285,-0.3843979589329987,0.272174858667009
2022-12-19,0.10151122514445814,-0.1762949358432697,0.0316100336223355
2022-12-20,0.9873511087794854,1.0634317964342777,0.6858050975774668
2022-12-21,0.437733866193122,-0.38576364728020773,-0.1119663148277523
2022-12-22,-0.021465146571450273,-0.14806811512860243,-0.012864698886070015
2022-12-23,-0.18328099100207432,-0.012133200613896458,0.07348391275395662
2022-12-27,0.039677262477850014,-0.08108557274438388,-0.03145636169594602
2022-12-28,0.0429386877317308,-0.059652073694970574,-0.029116673104164156
2022-12-29,-0.5069400745623032,-0.3381704611573742,-0.2257632561395017
2022-12-30,-0.3018730940551181,-0.19652319023374817,-0.15605812998168428
2023-01-03,0.019315758720884903,-0.015449995829427354,-0.0665491706683388
2023-01-04,0.03038889092129603,-0.011948878066979373,-0.0653309939410982
2023-01-05,-0.08400406003241548,-0.0341478143173896,-0.07277126561918007
2023-01-06,-0.033859096964313946,-0.02845952875579858,-0.07484056518637444
2023-01-09,-0.24248453312773982,-0.1166325849686082,-0.0777126627180812
2023-01-10,0.06052341604915803,-0.028734568766751963,0.19960427438804515
2023-01-11,0.31262119975245556,0.05434170322100789,0.13972695948824523
2023-01-12,0.4487462371507569,-0.0894615185665886,-0.18251668872455323
2023-01-13,0.5029462769318376,-0.06618998647029853,-0.33166421976403393
2023-01-17,0.005750865626886665,0.09841799577899107,-0.898759723660517
2023-01-18,1.5650863075890062,0.13202880682663662,-0.4772054261689049
2023-01-19,-0.2869099351518947,-0.23191127866327493,-0.24309153120050314
2023-01-20,0.21695724616135223,-0.17765569813074333,0.19153726751269273
2023-01-23,0.6524552955926394,-1.0130660740942081,-0.07663163655807857
2023-01-24,0.28893934867219845,-0.15606145421004952,0.11680733329801551
2023-01-25,0.6010223727917523,-0.2474089478107483,-0.14620961535313862
2023-01-26,-0.5845017924494843,0.12883981661008087,0.36318189560753716
2023-01-27,-0.23189337268641014,0.029872162215914294,0.20291873095269983
2023-01-30,-0.1720748043732632,-0.04462680184047471,0.18082200445664232
2023-01-31,0.07911002398900928,-0.12376120558618553,-0.03710380505033235
2023-02-01,0.09453490246103753,-0.11709159928215539,-0.03704101055577606
2023-02-02,0.018258835060114872,-0.1668874804679258,-0.03225388588416313
2023-02-03,0.05180884168380695,-0.06170009383386725,-0.07686621270894951
2023-02-06,0.0327714486753854,-0.07692516246210393,-0.08531605503589615
2023-02-07,0.03783864127637263,-0.07584184918529638,0.02482565696097882
2023-02-08,0.19222059501366623,-0.01647289875045258,-0.022127062869644058
2023-02-09,0.5189493264967237,-0.012631535972572883,-0.07540550183795126
2023-02-10,0.5767376376257828,0.12666426878584644,-0.028630657734787953
2023-02-13,0.8267690576156161,0.17636586367907048,0.5828613452836314
2023-02-14,0.7828528404378571,0.1534457631160273,0.5918266182845541
2023-02-15,0.7144197978503899,0.12466191168842483,0.5249746894338136
2023-02-16,0.7180581706014922,0.15563359973673352,0.4867108910077606
2023-02-17,-0.04988797608640901,0.9358380008285099,-0.0705158549139294
2023-02-21,-0.5428568853288172,1.6753162400585302,-0.9568670472659442
2023-02-22,-0.17397937215272505,0.013287358529787421,-0.15032897404250037
2023-02-23,-1.0243569893490112,-0.33319971937907955,-0.4840307606265917
2023-02-24,0.1603086886390199,-0.19424765797874333,0.14613528652115462
2023-02-27,0.13789696853301617,-0.17517087972157958,0.17349631078409886
2023-02-28,0.056679398200981064,-0.31662192781847565,-0.011373638620929008
2023-03-01,0.13844539005636142,-0.2163494918029646,-0.036132051235724924
2023-03-02,-0.07505807200120007,-0.12624859012685657,0.012887340236055955
2023-03-03,-0.4764893966936403,0.046170502528365166,-0.03035009282657974
2023-03-06,-0.5872618723839826,0.016497051916045516,0.046957409805787644
2023-03-07,-0.6807868126319156,-0.03078361112300619,0.0937908973677157
2023-03-08,-0.9239226031444523,-0.2102969709642467,0.01529746596822191
2023-03-09,0.5755533317792775,0.2603317146899646,0.13876582482850816
2023-03-10,0.27250770603380653,0.1125634738294406,0.12720643990769584
2023-03-13,1.5448617858179554,-0.8094578889474059,0.2680962551374064
2023-03-14,2.1081524391460733,-0.3291972172628459,-0.7740217109237261
2023-03-15,1.8544323445173163,-0.36330747238808536,-0.6310518878314778
2023-03-16,0.8354933581396791,-0.5011623996975398,0.0772540309860752
2023-03-17,0.36616882069235923,-0.20316617477912394,-0.13061855732512445
2023-03-20,0.00755262394034457,-0.24933004782203178,-0.21783196256299617
2023-03-21,0.07666364644653734,-0.559629229273091,-0.042936246258334934
2023-03-22,1.0369880240707823,-0.2403537433044216,-0.200144659838748
2023-03-23,0.663571364719518,-0.01948931626303247,-0.0698062675036452
2023-03-24,0.39495120407701273,-0.07441483468342236,-0.09348089988302521
2023-03-27,0.6380566394708915,-0.12897983323328943,-0.08098509702346957
2023-03-28,1.0624559409391041,-0.41970543776180114,-0.048576886104223733
2023-03-29,0.9539354604618481,-0.40571338252813793,-0.06218570939281101
2023-03-30,0.33450013209381013,0.344290489335988,0.20593426954197466
2023-03-31,0.24241418942473386,0.32244690403751086,0.21970463092467496
2023-04-03,0.26465777461653023,0.25026022616692983,0.20079028294108545
2023-04-04,-0.020343605235836327,0.14117695476645947,-0.06134778663859508
2023-04-05,-0.0022929176543525307,0.12917516484667807,-0.04770410343099709
2023-04-06,-0.26666157492589165,0.03062558763920585,0.07752875273202159
2023-04-10,1.135186320658047,0.7360118136369961,-0.6688155022184558
2023-04-11,-0.4706041598263838,0.171981763117953,0.5110952646611946
2023-04-12,-0.8727029071283658,0.16363767723923017,0.5124685325188637
2023-04-13,-0.3387086271821426,-0.03064113914297162,0.7130340360246882
2023-04-14,-0.1492524533907948,-0.061948262635623974,0.33050228576160673
2023-04-17,0.8672164166865394,0.1075771171799016,-0.7498454526640237
2023-04-18,0.3191146408695232,-0.08759655463913252,-0.2895170199796082
2023-04-19,-2.1586305184123686,-0.3861424205395059,0.11411081023236677
2023-04-20,1.563270442957293,-0.7280000431507683,0.19262015281844214
2023-04-21,2.76542951369289,-0.6092515157866017,0.009112929219827866
2023-04-24,4.058489921703172,-0.8045479049296935,-1.418987447306529
2023-04-25,0.3804776661940131,0.23792359625154008,-0.5180928244177465
2023-04-26,0.20064971176651825,-0.07988928073812429,-0.7255039225817937
2023-04-27,0.9879148205160115,-0.057375288409240666,-1.381782224550948
2023-04-28,0.4207182279698845,0.48949382101401223,0.018837360161056558
2023-05-01,0.23145801945262218,-0.42691637988568587,-0.017629772063018228
2023-05-02,0.4004780341473008,-0.525552028310548,-0.040191170162485274
2023-05-03,0.41030662846269506,-0.4315955633927417,0.0015351270224697533
2023-05-04,0.22026426610864014,-0.1727908545337187,-0.28471038863779974
2023-05-05,0.5133159965391157,-0.22504980434286692,-0.43646368161358573
2023-05-08,1.042826860351889,-0.2585534971921728,-1.484417732398189
2023-05-09,0.8953882435758981,-0.03519945747669828,-1.2464807752728289
2023-05-10,-0.39060165354218723,-1.1459183843960736,-0.027037274053287482
2023-05-11,-1.2734761481497552,-0.6127557481533027,-0.34234946234281954
2023-05-12,-0.2779655316559842,-0.16514239976694162,-0.013864754488097318
2023-05-15,0.3236805567476619,-0.1720956552018792,0.15695811913654284
2023-05-16,-0.0029699517133971935,-0.19818100564846172,0.2614399319485173
2023-05-17,0.08737559716230704,-0.1864317201601145,0.25038862744672735
2023-05-18,-0.15885819397802403,-0.19210709431229023,0.4271491412219256
2023-05-19,-0.9761532817739359,0.2777770346699815,0.5210764175162668
2023-05-22,-0.7809358893435996,0.1894405460816222,0.48671949803377795
2023-05-23,-0.32523146953717225,-0.0032627810978921217,0.010693723507995198
2023-05-24,0.917093366994918,0.15984351817859077,0.8297571447765812
2023-05-25,0.1888498812305081,-0.22481885553743064,0.6811963297344643
2023-05-26,0.27750244750664327,-0.19251547387770046,0.5991002487658025
2023-05-30,0.21561879028453387,-0.4819505969524148,-0.2464967065572374
2023-05-31,0.25630840295971896,-0.47897886287157254,-0.13314206842068188
2023-06-01,0.3073693696398554,0.24347441307165396,-0.008049567780786814
2023-06-02,0.24485685430276485,0.22273815077802298,-0.011549864128177618
2023-06-05,-0.5351415693326446,-0.0933013645711137,0.17666341913433078
2023-06-06,0.10464376453942928,0.40842202240344994,-0.4515319741297804
2023-06-07,-0.3793325351150615,1.1409458083780515,-1.0302815761244415
2023-06-08,0.16607628869103158,0.07613292939109959,-0.06803828959826162
2023-06-09,1.1447826780738581,0.043072358470521266,2.1571747056607267
2023-06-12,0.8367290710044025,0.09829907992386921,1.2400848122700996
2023-06-13,-0.22213844833192564,-0.14761688812345045,0.014014413818393537
2023-06-14,-0.24446910607364913,0.31431011102279494,0.191690408733417
2023-06-15,-0.42967673991505195,-0.1651996198197257,-0.14488127911262574
2023-06-16,0.9343478898276187,0.30128361069297577,-0.45240768694449657
2023-06-20,2.2989580809663615,0.8334603198690802,-1.0572257201887292
2023-06-21,-4.53937072780749,-1.4820430672795188,11.543014480519375
2023-06-22,-3.2692840382172204,1.5092572725054585,1.386497500382118
2023-06-23,-2.366380680134314,0.32062957101372946,1.2970545041308392
2023-06-26,-1.7426597708836937,0.22323757664237942,1.162221701175117
2023-06-27,0.5621742018452641,0.1716416305759394,-0.4218984715364895
2023-06-28,-0.10591176853750417,0.07500648452201564,0.02479132106258673
2023-06-29,-0.0431910016169027,-0.070830286969339,0.33505185932820003
2023-06-30,-0.12347822484272124,-0.05564804918292998,0.28003963442324203
2023-07-03,-0.3415208652738918,-0.07568855579605416,0.3928151941026009
2023-07-05,-0.9815193344969608,-0.5228170586401374,0.6118351583829823
2023-07-06,0.4768679972397294,0.04762178213061316,-0.15721882740333576
2023-07-07,1.3986566026160747,-0.2974471318101764,0.19959811603362454
2023-07-10,1.3988329403134194,-0.2771881877001567,0.20696381818930948
2023-07-11,0.7699045675607976,-0.1568021662422753,0.19465925914219287
2023-07-12,-0.24468677006125816,-0.06811827898929947,-0.1387412708621227
2023-07-13,0.7990769071496532,0.20950863328361463,-0.19525842038160798
2023-07-14,-1.8917306827769944,-0.7513821658394815,-1.3538395534911776
2023-07-17,-0.4974476273462698,-0.24213979732222313,-0.6090470458390661
2023-07-18,-0.604960441988899,-0.5029021988937294,-0.2582381219566236
2023-07-19,-0.5109893458753934,-0.6292913622882413,-0.6912544701442656
2023-07-20,-0.2445751022807483,-0.0704490792582962,-0.06792379323257704
2023-07-21,-0.4776685608539784,-0.06315649050248992,-0.150073517306832
2023-07-24,-0.8573002001235733,-0.15797873232756565,-0.24555659512243225
2023-07-25,-0.2816432349240544,-0.28799932818529994,-0.00787582443464851
2023-07-26,0.7360743906588579,0.5518754210424615,-0.8339193855580733
2023-07-27,-0.03298491807201481,-0.04096420550208471,-0.21953535573196242
2023-07-28,0.07923887619274281,-0.02327409778182119,-0.07108643206695235
2023-07-31,0.03989366434686328,-0.03525936351340521,-0.03153555248363095
2023-08-01,0.06866082462521174,0.046027336254891506,-0.23757550585966233
2023-08-02,0.07212633384623961,0.14934053587921245,0.4798691786998155
2023-08-03,0.2564453922474544,0.23845940243203223,0.3805497043127873
2023-08-04,0.1955741131541914,0.20194505802771678,0.461919746467588
2023-08-07,0.19362026767755516,-0.02957786889347474,-0.027711943319438347
2023-08-08,-0.8328224913284759,0.4575668791552014,0.376257128470875
2023-08-09,-0.46913767561142816,0.3483403921345424,0.27195016609010264
2023-08-10,-0.031817863272537314,0.3950374048903976,0.11598451482743945
2023-08-11,0.32644620909996863,0.2295550622095679,-0.11566220018056966
2023-08-14,0.12231473041773255,-0.11228032739703497,0.10583608808589157
2023-08-15,0.08654587284916107,-0.0786126662731081,0.05822258682796039
2023-08-16,0.19046707192258208,-0.08788959615012186,0.06771086959394304
2023-08-17,0.7890723143129837,-0.5277036418751365,-0.40259342386612096
2023-08-18,1.709464130723075,1.7856855520276327,-0.6149262285641321
2023-08-21,1.6006503594696404,2.0206023360168492,-1.8457583478680604
2023-08-22,1.3231348610136267,1.6218516255652444,-1.9124948010974758
2023-08-23,0.047075737488277404,-0.02755083365096426,-0.07106078220560466
2023-08-24,0.22713087239672927,-0.014625725409982304,-0.18062458884302857
2023-08-25,0.20686813152265215,-0.05540524610008064,-0.17554801661377728
2023-08-28,0.06361931446457994,-0.09178701506073098,-0.04651529671148792
2023-08-29,0.07715923027737999,-0.34252062032100977,-0.312739651843697
2023-08-30,0.42502953722275194,-0.26414676164845985,0.3310925181186916
2023-08-31,0.7290588377011052,-0.2964968789287189,0.6675376741527984
2023-09-01,0.5893849180597268,-0.3520448509185894,0.73014325651079
2023-09-05,-0.26421997719624163,-0.33509818050282614,0.48018683332937406
2023-09-06,0.2919618726421379,-0.365868747572748,0.5263993590584144
2023-09-07,-0.06909034159159398,-0.22199955932951876,0.2900093826112658
2023-09-08,-0.3824012666192829,0.18984984720267806,-0.2559233857034765
2023-09-11,-0.1564657266773666,0.2583174604932932,-0.10829046792028801
2023-09-12,-0.5542336609061014,0.02317972646136214,-0.11098702550186909
2023-09-13,-0.708900565729579,0.23025512544354154,0.33794703201008547
2023-09-14,-0.7405176001472589,0.5778232519353677,1.1248942739056982
2023-09-15,-0.6095010606826862,0.43985379797407487,0.42727222813164023
2023-09-18,0.4314617185261108,0.06638134210153467,0.38161065320618137
2023-09-19,-0.7373288838788391,0.3927455417836969,0.2819016146267198
2023-09-20,-0.4665530481812793,0.7195772909185152,0.5522479557353999
2023-09-21,-0.007227546361687268,-0.7916096976505799,0.0829777855849475
2023-09-22,0.028844076827532594,-0.21926117693025046,-0.07674443790963226
2023-09-25,0.12628859827065636,-0.15162489558499131,-0.09616019619898429
2023-09-26,0.11393327176862765,-0.15594880922206075,-0.09844166990909127
2023-09-27,-0.30592483445288104,-0.0005904786857381106,0.22910285350915732
2023-09-28,-0.5496876453553414,-0.011070156998127134,0.37295124128139356
2023-09-29,0.010321419501363211,0.05262824904993804,0.17126297225246628
2023-10-02,0.6549565383025377,0.019533237482198262,0.04627797497067451
2023-10-03,0.3292229511391576,0.2235658771437736,0.20708189888584938
2023-10-04,0.12378738274916287,0.17394589147346692,-0.06191225096333452
2023-10-05,0.07180763976066004,0.21710286051092909,-0.18442751364063473
2023-10-06,0.18158761585009286,0.014924147596574332,-0.02142232272034029
2023-10-10,0.21206093497457865,0.23536610432396227,-0.2052209518357075
2023-10-11,0.10331835933929877,0.2719597330536029,-0.4659411779691647
2023-10-12,0.08791203623124381,0.1261881116490764,-0.7332909204175176
2023-10-13,-0.22690422514183833,0.0836593847404136,-0.6426797792647313
2023-10-16,-0.30437165271371713,-0.373470003058045,0.5403929762087616
2023-10-17,-0.010291421985666415,-0.17375077050112872,0.3803339794465568
2023-10-18,-0.32686218361646857,-0.8554463088815166,0.14008643237352472
2023-10-19,0.5121536185571894,-0.08833623632561316,0.27374697526738806
2023-10-20,-0.42235915386800305,-0.3334780460788662,-0.14390322929768382
2023-10-23,-0.5763798238158013,-0.7206147558117447,-0.3230779475042515
2023-10-24,-0.8834673785962845,-0.1285991954886224,-0.8884890519620541
2023-10-25,-0.5968531778625492,0.3917263627232601,-1.0346264532153266
2023-10-26,-0.2801911487392017,0.3317424140851791,-1.061593795173317
2023-10-27,0.15994079473862186,0.2962474743914484,0.37708739830571425
2023-10-30,0.12174063451356676,0.11908143164741469,0.43266872901063663
2023-10-31,0.2706544803434359,0.05362762263411276,0.12463601629111078
2023-11-01,0.32923032944810227,0.6222114357027363,0.9937720561142692
2023-11-02,0.4457197905123751,0.2946113373136897,0.5560829857763282
2023-11-03,0.2863398820926464,0.15991562363972137,0.20584096745553715
2023-11-06,0.25812504632585503,0.16977469179106372,0.08027918429783527
2023-11-07,0.25581031840366386,0.17194255691460558,0.07311086450706254
2023-11-08,0.3355058565665374,0.13202774466210268,-0.018415772913679067
2023-11-09,-0.3441487685442985,0.5528449612560007,-0.030606695286046082
2023-11-10,0.25352920735168255,0.6899377703534815,0.019623627437126926
2023-11-13,0.36364426054866344,0.9608881201360561,-0.0252782603152141
2023-11-14,0.1694123210646853,0.41275414926250364,-0.43815366832014907
2023-11-15,0.6043851771595866,-0.002353319061022041,1.247919051656674
2023-11-16,1.498242859708172,0.39925612194173976,0.739440300326207
2023-11-17,0.7970711819467196,0.09691237256046203,0.8057888662862788
2023-11-20,0.44506685319935524,0.09971235968335324,0.7694530880218178
2023-11-21,0.06715896703911783,-0.02169240069403737,0.6057923245045106
2023-11-22,1.0473442505874737,0.20239173695072732,0.31483260515865885
2023-11-24,0.8694655076059097,0.05353752208847864,0.17391595943520705
2023-11-27,3.206265239021192,-0.1140019539482233,-0.2231478259588502
2023-11-28,3.4793385584750074,-0.14989299976367335,0.030798504918169278
2023-11-29,0.421581580913834,-0.19847661648884382,0.18001468620312533
2023-11-30,-2.8165524291561717,-0.5010723865237086,0.3657339992441224
