Date,Coef_Nas,Coef_usd,Coef_breakeven
2023-12-01,3.598403851612587,0.3302597750964453,0.1993115239313002
2023-12-04,-1.756044567503025,0.3806815207447074,-1.6300590034814777
2023-12-05,-2.536279977500155,0.26839742372931863,-1.1025570223719245
2023-12-06,-1.3679964122336048,0.7907202402719875,-0.3494523180756489
2023-12-07,1.1347544874208035,1.3311741407200721,-0.27044911573037445
2023-12-08,0.8419612799567702,0.6009185740660956,-0.2250344810498963
2023-12-11,-1.748307420801641,-0.2954499739540313,0.870483880269773
2023-12-12,-0.9148933177371261,-0.2719834663914173,0.3551251223800504
2023-12-13,-0.5225845659478366,-0.6651310298603986,0.7119966529517913
2023-12-14,-4.876798201852935,-1.790109831104333,-1.883937919239674
2023-12-15,-0.6892705058579683,-0.47790783993973457,-0.42690158479255896
2023-12-18,0.09032707553053848,-0.35241362942048615,-0.3727011896422376
2023-12-19,-0.09987052106893014,-0.17283250011407575,-0.18824711897717256
2023-12-20,-0.24828932004731818,-0.1226485800892893,-0.5752104660692384
2023-12-21,-0.190647252671964,-0.18726289142189134,-0.7007555048521619
2023-12-22,-1.191718840559502,-0.7309905798137892,0.571070378527029
2023-12-26,-1.1917188405595007,-0.7309905798137885,2.267796302324283
2023-12-27,-3.6832777891763238,-2.0024866921500886,1.3284665345760678
2023-12-28,-3.753722510764161,-1.6573670922756385,0.9095305028274094
2023-12-29,-3.940795568965616,-4.177617861737632,3.714086566733667
2024-01-02,-2.918934446517567,-3.4249994861108277,2.9316854238345074
2024-01-03,-2.382113531866673,-3.1493261913909576,2.9918299206599768
2024-01-04,0.9180556325873755,-0.019973317938563384,1.599797836809159
2024-01-05,0.954603892824065,0.033674212255263125,1.5721728351701156
2024-01-08,1.4304839144318227,0.782630406046503,1.9203006918230554
2024-01-09,0.9223110962826433,-0.6725802272652657,1.4486367846626298
2024-01-10,0.7832542227203878,-0.6229980546617051,0.0
2024-01-11,0.654234918029601,-0.4393874750089197,0.0
2024-01-12,-0.23264272606419806,-0.49260058487510094,-1.1492768230350765
2024-01-16,1.1853145570553418,0.687384252286241,-1.3188757586901925
2024-01-17,0.9428770376902322,0.6802889797575282,-1.3149746095655306
2024-01-18,0.8166249183637904,0.6509209690237212,-1.282090693607518
2024-01-19,0.4373498968353218,0.5303183927855086,-1.0800623592318321
2024-01-22,-1.3256550813029704,-3.2897778907454667,0.7789999267694308
2024-01-23,-0.5666107754338467,-0.38140395985596454,0.14638440654781024
2024-01-24,0.5962231133741598,0.7412327649371908,1.0647841320381628
2024-01-25,0.9920435810352212,0.6199900938246388,1.1437911852969218
2024-01-26,0.911561539305817,1.0080247374236735,1.5669569290751388
2024-01-29,0.3807224919934212,1.9589696430580394,4.979941354709708
2024-01-30,0.24160471442402,0.9650831959539661,-0.5958492532460343
2024-01-31,1.3281693015750244,-4.149169360993687,0.44925829315086674
2024-02-01,-0.5922745861427605,3.649702834319692,-1.0790207646968484
2024-02-02,0.2423545265380899,-0.08917722517417936,-0.010617420822673387
2024-02-05,0.18798815664989832,-0.08507349377814655,-0.057019485526067275
2024-02-06,-0.4108501746697369,0.3452028750816832,-0.3453839286691705
2024-02-07,1.01020408022888,-0.570185093472716,0.2557775766490092
2024-02-08,1.589596176030756,-0.05611441295963916,0.014489914830608006
2024-02-09,1.4484590853850565,-0.7786244096016331,0.3062308443658018
2024-02-12,3.299917149055073,7.036978821068082,-2.337829847113572
2024-02-13,5.43426076813482,7.57068656568503,-4.666446722390699
2024-02-14,5.587903272621453,5.925898905817311,-2.291352351992419
2024-02-15,-0.12698633642435203,-0.32553098400787306,0.9726464832680258
2024-02-16,1.0624149472101878,-0.047840217598536905,0.7063235481159256
2024-02-20,0.5122045309799006,-0.4241449246305976,0.4376188384099991
2024-02-21,-0.0204018712358307,-0.0799074204659669,-0.0389146441390636
2024-02-22,-0.26766904624315246,0.31155996286641646,-0.16290987468730508
2024-02-23,-0.24953193143297542,0.5264614464080979,-0.008217876666020654
2024-02-26,-0.9929482654157035,-4.470124648393451,-0.524178116792897
2024-02-27,0.8186554304166156,-6.9847036471437605,2.514250053553983
2024-02-28,-4.929912918013782,-1.7661628328563648,5.46144584924228
2024-02-29,-1.7282652987873721,0.777538334418924,5.907157491464541
2024-03-01,1.4551828152161403,-1.6193934821406142,7.488353724789705
2024-03-04,1.4197454962247336,-0.7401599172408648,6.579355985881174
2024-03-05,0.1054737558552887,-3.4855628369046414,4.186361088246577
2024-03-06,-0.20320453760670398,-3.8104395972898795,4.120221154766459
2024-03-07,-0.4084242519619939,-3.533797296650428,4.276026203698044
2024-03-08,-0.05288623553062067,-2.8451138143819015,3.5226687917372086
2024-03-11,-0.9676510879610135,1.2189984234295803,-4.416118411678965
2024-03-12,-1.2861927237935311,-2.007347994501246,1.3051833662801318
2024-03-13,-2.355287781971622,3.5938536598051605,1.8998419747401134
2024-03-14,-0.9242819816650821,-0.19568278172799514,1.2671392257858811
2024-03-15,0.22325849464969022,-0.7257646428763106,-0.2375131865629387
2024-03-18,-1.0516384970137445,-0.9133984820944838,-2.4663263278295897
2024-03-19,-1.2198409494366642,-2.062556573560035,-0.14055910574006897
2024-03-20,-0.5138131014887951,-4.319942387303685,-0.6884438193738145
2024-03-21,-0.06601385840121798,-2.8355525304693736,2.304928789575475
2024-03-22,-1.1052483409210851,-2.917570191175445,3.592960110749285
2024-03-25,12.331428101863851,3.076428214571279,-10.228802181578383
2024-03-26,19.942055749022305,3.8188590828013833,-13.600458015537862
2024-03-27,-1.6641192897083736,-0.1310724561121841,-2.7949835899232816
2024-03-28,-0.620240693399797,-0.5352425300726171,-3.1303821837126575
2024-04-01,-0.6401041937429672,0.16802111016186516,-0.366532028872739
2024-04-02,1.0461162301112978,1.3863087324117842,-2.4129057708042385
2024-04-03,2.627348737121106,0.3811611001088716,-0.837092397564028
2024-04-04,0.08486919129217975,0.3809817367419288,-2.040249910108351
2024-04-05,0.6078268359888058,-0.11226664933505703,-1.6143589533178997
2024-04-08,-2.820311288497825,-0.6080094161612437,2.8731465199781776
2024-04-09,-1.024462465310406,-4.6693025099975,2.1770929268842196
2024-04-10,-1.1729585957391928,-0.8582373120931222,1.9158621800924567
2024-04-11,-0.006118029947737245,-0.8940899948012069,2.5248684448254894
2024-04-12,-0.2502043853465162,-0.7339322548606333,1.8736439083692382
2024-04-15,1.4003238617837326,-0.2139516458055497,0.23591792220629326
2024-04-16,-0.16605320054779313,-1.2615803799352265,-1.2144554951688642
2024-04-17,1.6410539179090076,0.16815403484571367,-0.13817814424071778
2024-04-18,1.0838235352337373,5.079913546854547,-2.2277071877989214
2024-04-19,-0.19222625469303237,2.612972954902447,-0.18536552758510752
2024-04-22,-0.6187101916613525,-1.4497133735474845,2.024988607967106
2024-04-23,1.2174284914233946,0.6878348447636276,5.720650979771648
2024-04-24,-0.37737457480195435,-1.130463793276671,1.0391808962279774
2024-04-25,-0.37737457480195424,-1.1304637932766703,-3.5915511094939263
2024-04-26,-0.6468023344614537,0.1462129739836805,-0.7795629420782363
2024-04-29,-0.6150109064954015,0.03680995725211966,-0.6548030323455972
2024-04-30,-0.022002841022774822,-1.181051445894389,0.8432060643253727
2024-05-01,0.14049256609425412,-1.119533572209921,2.0480393556316443
2024-05-02,1.3158852785463968,0.0708226534970644,0.7264063032230198
2024-05-03,1.7341053987388333,0.4186612539062221,0.2982406704116399
2024-05-06,1.2849420878803537,0.4819858035324737,-0.03151031475743039
2024-05-07,0.866404299283374,-0.40687335506988415,0.15499334823835198
2024-05-08,0.36933409279194257,-1.774407571315595,-0.7675123714548973
2024-05-09,0.3706277830120951,-1.4116404046425757,-0.4539069681097057
2024-05-10,-2.0053974017357477,-1.9591761266662768,-0.8931372730515057
2024-05-13,0.6161017624096411,-1.9724345437117743,-1.5056574267471472
2024-05-14,-2.0122065420993893,-2.057399441396214,-0.6516249811655637
2024-05-15,0.4212379809582028,0.029941399857730033,-2.3734767446013363
2024-05-16,-7.678280698828141,-5.784287065080194,-2.9134678547915556
2024-05-17,-13.402756975553434,-11.208101273073423,0.07872207617648559
2024-05-20,3.238852473924821,-1.15826230635046,3.6660823248676793
2024-05-21,2.959512981559862,-0.275571503368641,3.3506708811714545
2024-05-22,4.337816518511399,-2.0592790377876002,3.1223377494608964
2024-05-23,3.3588940821803472,-0.6158559992198024,-0.19937555449307612
2024-05-24,-2.0571606993624436,-1.3718557349242677,0.812891761707886
2024-05-28,-2.91176034744365,-1.6999215405264922,0.776924940813386
2024-05-29,-6.223576906051625,-4.07210179739927,1.0653668578235633
2024-05-30,-0.11537495822985869,-0.41724144609262254,-0.10056190546020718
2024-05-31,0.1324494919223372,-0.23997419813212728,-0.10131694897942974
2024-06-03,0.524616332226243,-1.0699793921717147,1.3377991614265354
2024-06-04,0.1968082294708911,-0.10465151255954332,-0.7310671266497965
2024-06-05,0.21373793303409486,0.014285369142053028,-0.7718248594393614
2024-06-06,0.2892124872933678,-0.45574024356537346,-0.4168676937659362
2024-06-07,0.3116816077755066,-0.43360852237079045,-0.3125261563826782
2024-06-10,0.5335144825994482,-0.6118379356506828,0.6566143894178972
2024-06-11,0.278731317287555,-0.6667242977603595,0.8477698432039806
2024-06-12,1.2536215823088173,-0.9081921948517551,1.2141973424286234
2024-06-13,1.2308724261033621,-0.880099233048517,1.1542524798453258
2024-06-14,0.11546092594134938,-0.4036183105276045,0.36622869380280876
2024-06-17,-0.10159847243718659,-0.5226320857723822,0.05885665194014786
2024-06-18,-0.6432595392581942,-0.09950726912906163,0.3430579242217874
2024-06-20,-0.2907186661759509,-0.6321157561606847,-0.14847262894855842
2024-06-21,-0.42412535362612636,-0.9149278590641563,-0.13993779418727822
2024-06-24,6.51513064027356,2.1981447446715006,1.5693654390006304
2024-06-25,0.7253388159136298,-0.8075168455126633,1.4190488877085548
2024-06-26,-1.3528686305564097,0.07841632681471467,0.6654920642871828
2024-06-27,-0.4489810479889807,2.535420224008613,-1.7032009417684961
2024-06-28,1.325935561288893,-0.6168998132127645,-0.11951672670301663
2024-07-01,2.415056084987157,-1.215762194768556,0.19511166868527843
2024-07-02,0.7221441263373825,0.9560585985185671,0.47073284307579943
2024-07-03,1.3053645234563123,2.370784210406722,0.3066667823894518
2024-07-05,1.3765426313821472,2.518103302489529,0.31019233137869123
2024-07-08,-0.8234303295817406,1.065170558605956,-0.4238765009563131
2024-07-09,-0.6945399134257529,1.1984983057360517,-0.2878547628460133
2024-07-10,0.1340213487981155,2.0155825057641032,0.6469317119149955
2024-07-11,0.3354824991025928,0.15070773050650096,-0.8774156168445126
2024-07-12,0.48914912017393364,0.3520731919331525,-1.6406989308895987
2024-07-15,-0.7317202310725083,-1.1675337508669557,4.285142983499061
2024-07-16,0.49805042006776484,-2.61710305655638,4.660538739410614
2024-07-17,0.8001704019418479,-2.0058312745686484,4.675740110712343
2024-07-18,2.3504812140043336,-4.932452547179279,3.8705952204895024
2024-07-19,-0.6182411200683414,1.907465778250852,-1.092347399223638
2024-07-22,-1.228596335611232,2.994031805423858,-1.9795302556036778
2024-07-23,0.2970031247021323,1.1306028327255635,-0.09184222239775242
2024-07-24,0.21677527439878075,2.0475944429261284,0.23772515410566408
2024-07-25,0.15362346067475005,-2.537899115627349,0.30628052165470954
2024-07-26,0.4544806606381317,-4.44959641193899,-1.678664552040814
2024-07-29,0.4514236161625052,-3.677525374741789,-2.0082656677174477
2024-07-30,0.27858550485209405,-4.01937689071798,-2.1971524418516344
2024-07-31,0.6458752435665197,1.5981336296914164,0.9958719601540431
2024-08-01,-0.30063002901915403,0.2434306366223703,0.6197258635159962
2024-08-02,-0.037346479256645096,0.7464335316608919,0.07862642235810641
2024-08-05,0.5365473721492906,1.7453635261084552,-0.5179847978209953
2024-08-06,0.712573128663348,1.411094509578616,-0.528829928820369
2024-08-07,1.1769397307870457,0.7981472863799428,-0.3645879091730997
2024-08-08,1.6556960527264395,0.7996091586314859,0.019806503268866554
2024-08-09,1.4778531365449659,0.9014213053144343,-0.0012369787774068036
2024-08-12,1.3055825377143397,2.0919874066310196,1.0225569931228478
2024-08-13,1.3301427272417714,1.5200064639806075,0.8582606357086725
2024-08-14,-6.015657671857271,-8.583454589946438,0.3330119181696702
2024-08-15,-0.6086024089964676,-1.183675605975687,0.6803666528114097
2024-08-16,-0.5432634792455439,-1.7544792475424436,0.9765796040683075
2024-08-19,-0.6145953776523547,-1.2160265159417274,0.7794489511835351
2024-08-20,0.3326983293854012,0.18850053739993655,-0.710137351047664
2024-08-21,0.22148837335248783,-0.25595068426532347,-0.11130901279728023
2024-08-22,1.1205777751778472,-0.10297334797161417,1.5062804170390387
2024-08-23,0.7859611688973203,-0.3286280208084744,1.0108680069525642
2024-08-26,-0.16113820980654311,-1.0842481508121622,0.23257614926174705
2024-08-27,7.010660194789248,4.297240464384424,4.148690589845241
2024-08-28,7.789857300298408,5.482394058824314,5.562916226872807
2024-08-29,2.9812170325842215,1.5562204255874397,-0.10542449026557539
2024-08-30,0.42845634453983705,-0.3016648292750637,0.23552729344018736
2024-09-03,0.11838631239376803,-0.06674332964598567,0.48761028984508664
2024-09-04,0.30231847778280857,-0.2516299747073292,0.05201164398576742
2024-09-05,0.04639431294785295,-0.24668395449985364,0.39322524291222344
2024-09-06,0.6470653506201661,0.6048596085660916,-0.19820673734499886
2024-09-09,0.8104143402183386,0.8560284868354087,-0.31899518363183377
2024-09-10,0.7020190426207285,1.0583776235263196,0.3339014234449886
2024-09-11,0.3176109367177071,0.8382479995836553,-0.49954890553344206
2024-09-12,0.3392177516325045,0.9633841820236674,0.07761906491671695
2024-09-13,0.1084217604058539,-1.1977797705364939,-0.017173647299342867
2024-09-16,-0.06413423000641376,0.6237968025226397,1.0407259956912611
2024-09-17,1.7585244963495292,1.0268724830210827,0.9588916221869537
2024-09-18,0.22824788873688337,0.4405354827538203,0.91749560544266
2024-09-19,-0.07992223554046893,0.6624169934102768,0.8790963094824236
2024-09-20,-0.3334618407777178,-0.48226886651652867,1.2193363669302106
2024-09-23,1.6147973649451637,-1.8097102340124862,-1.3464760678252257
2024-09-24,0.7131202035712203,-0.4434650512334863,-0.43523085442709036
2024-09-25,0.6793389355794097,-0.670970979781169,-0.6679924052281466
2024-09-26,0.4867182302780177,-0.5917097140139786,-0.4223508856224265
2024-09-27,0.2303365479642875,-0.7054718434540008,-0.6397892058478236
2024-09-30,0.10220935459885604,-0.7399048194918846,-0.7022163041282972
2024-10-01,0.549362797119401,-0.43654311676827895,-1.02263965253114
2024-10-02,1.0351182590555736,0.7593439271704254,-2.0631397059205923
2024-10-03,1.2129682517826017,0.6369382746642792,-1.9169253992178736
2024-10-04,1.161189930194104,0.20853841559919548,-0.8113345125484713
2024-10-07,0.678198244347898,-0.18910709784739618,0.5262619960866327
2024-10-08,0.021578833424062478,0.37556951469939853,0.09701755763588749
2024-10-09,-0.47242262796686746,0.5218137177212916,-0.08681866363702723
2024-10-10,-0.0331269256479865,-1.0295796503246237,0.04092009392012039
2024-10-11,0.21863167720491564,-1.9298112112420922,0.5047434687625021
2024-10-15,-3.6245060527707618,1.9038009179186104,-0.11760976924862515
2024-10-16,-6.386302629323586,0.39041160069138237,-0.2979447838975209
2024-10-17,-0.12642189781707225,0.854949746693002,-1.2342250461360775
2024-10-18,3.8089570225936744,0.9902253990500192,-1.5085322007455226
2024-10-21,0.4835119843748144,-0.189847420744005,0.09494879499483597
2024-10-22,0.2564579668900724,-0.5313510690245479,0.1359662587167617
2024-10-23,0.03699210494000329,-0.49080754487835176,0.20228513636073536
2024-10-24,0.2557011596344015,-0.3672537841700301,-0.46420793930820076
2024-10-25,-0.47128316892444944,-1.2527767791019206,-0.07165413674032937
2024-10-28,0.5149346421697859,-0.21476398065763178,-0.5562994384672596
2024-10-29,2.26356215512198,-0.02120637631536093,2.135793316891928
2024-10-30,2.011149895973793,0.4559139591773018,1.2915355584246622
2024-10-31,-0.725828904920331,16.025668912997983,8.007706586492949
2024-11-01,0.7688964266489292,-0.9283500505606169,0.22711932770085297
2024-11-04,0.8653195045310162,-0.10751923023951247,0.5427730491810869
2024-11-05,0.4315956154242247,-0.8055858506311169,0.9885825793357759
2024-11-06,0.848818964046568,-0.522673943382584,0.9701018737181037
2024-11-07,0.8821014681535759,-0.14567282344421204,0.583044781635254
2024-11-08,0.8435567504943177,-0.18873662504447977,0.6707862649049038
2024-11-12,0.1426812421320176,2.377229488788162,-1.6599037305288458
2024-11-13,-1.2588766319085865,2.263173164878421,-2.8323938982365013
2024-11-14,13.139657306264384,3.435327367861405,-5.6379056597835016
2024-11-15,-1.008376126025803,2.2964291722363344,5.754813678858382
2024-11-18,-1.031365924672516,1.2893061270712671,4.47665707068577
2024-11-19,-0.8293523544540046,-0.23240910471012555,2.9078493383174027
2024-11-20,-0.8607126481494273,0.24055042102744734,4.249459407205189
2024-11-21,2.6993494077587745,1.5567251922828784,-1.1657772616220916
2024-11-22,3.044539696489086,0.962671161395934,-0.14599147298952556
2024-11-25,8.441088129650963,0.37281116803426484,2.444143542547518
2024-11-26,0.0510430101774358,1.336692115932002,1.1327005569631248
2024-11-27,-4.122393832310179,0.11853087256745737,0.7162421313490244
2024-11-29,-0.27712824883398524,-1.8402867778797491,2.901984330253861
2024-12-02,0.4584708120284903,-0.9862845052554965,-0.12401482924398878
2024-12-03,0.5851880474625639,-0.9616468985804763,-0.48621073707274304
2024-12-04,0.6181696404113354,-0.9672441508855925,0.3526695652549063
2024-12-05,0.10584607869883034,-0.6445163957402033,1.192076427380418
2024-12-06,1.7612634445426085,0.8420753860455282,-0.31945338716220795
2024-12-09,1.7385254771428305,0.8612967169039017,-0.3605033334658933
2024-12-10,2.4300082474709255,0.3152309352707097,0.12877691889192822
2024-12-11,1.4107703072196522,0.9738338293462666,-0.8414304759490373
2024-12-12,1.2736628827309833,1.377663145668366,-1.139617288799842
2024-12-13,1.5117088131750636,0.43230884158220695,-0.18306082479329758
2024-12-16,1.8813686158534704,-0.4129709479517898,0.4722401437732062
2024-12-17,2.216819066691156,2.276029923085081,-1.3017708516941235
2024-12-18,2.080226730567655,1.4061017218728562,-1.4795052731939615
2024-12-19,3.214667243991397,2.515016803154521,1.449693917071755
2024-12-20,0.8246941491011942,-0.34676033720999666,0.6108378500246723
2024-12-23,0.04651987058325969,-1.4604910841059364,-0.009336303128403193
2024-12-24,-1.4365974520391278,0.5106782433847115,2.804233968832694
2024-12-26,-1.6639274435580427,0.6377360511534502,2.8960657143994895
2024-12-27,-2.8487677928104134,7.817006636103581,0.4853402480490058
2024-12-30,0.9296278660077618,2.038819101191709,0.027631580835267802
2024-12-31,1.1056453374380124,1.7073812041445828,-0.16364638639700332
2025-01-02,0.6783501898717014,0.947418822680605,0.2058441054768159
2025-01-03,1.1308759537451134,1.2106443622181557,0.13228796051432495
2025-01-06,2.1962735575155943,0.7459728543795465,1.690811950854567
2025-01-07,2.196273557515594,0.745972854379547,0.3435002827347032
2025-01-08,0.5293750687657466,-0.6380382063595549,-0.8819140138186418
2025-01-09,1.4683306379590397,-0.8743211368785067,-0.35617474670567084
2025-01-10,1.379836232269688,-1.0477002973028893,0.9083743819628294
2025-01-13,-0.04223925920662596,-2.277676417072292,2.5869280526761287
2025-01-14,0.8573090767618335,-1.155891312269235,2.1733902373881855
2025-01-15,1.9692691338502368,-1.41135142126943,3.195503522382869
2025-01-16,1.5408021873050306,-1.2068903708006604,1.6620356929119724
2025-01-17,-0.4572845140369808,0.8661373979394407,-5.609569350046231
2025-01-21,-0.2676775374002855,1.3189584889859902,-4.905267437208825
2025-01-22,0.5515394718793976,0.8971869934472408,-3.375044981897639
2025-01-23,0.8357988730414365,0.4514156080580927,-1.7834203789556193
2025-01-24,-0.7965994474895626,-0.3179412248844541,-0.25495306685165336
2025-01-27,1.6400291590061864,-1.7065941038323116,-2.4096634185065025
2025-01-28,0.9637213125163178,-0.9310031198143487,-0.5918061596228091
2025-01-29,1.1494580429934353,-0.6656551676576741,-1.8099007721779206
2025-01-30,1.0291005904126311,-0.4056310260750575,-1.0722798736035881
2025-01-31,-0.12179157414321241,0.5931453685347795,-1.5445131102087477
2025-02-03,-0.4419409705390734,0.5043705487131404,-1.5408099359174865
2025-02-04,-0.54040857092736,0.9075292887764054,-2.0565684083041984
2025-02-05,-0.5193350743776701,1.2391695484267307,-2.289991221203743
2025-02-06,-1.352255458357425,0.8735031639037301,-2.1016046008210023
2025-02-07,0.49025365336989374,0.7674710056793168,1.0728676736574918
2025-02-10,-0.11352707968373417,-0.15935546037134873,1.1066942191040414
2025-02-11,0.445392354135271,0.4461756081194177,-0.5285163278212012
2025-02-12,0.3465637796688391,0.32847212404411796,-0.0054386371633781475
2025-02-13,0.33347800033533037,0.33805359050520584,-0.018072198605083137
2025-02-14,-0.6966953393887753,-0.1647422772869659,-0.8984447349820607
2025-02-18,-0.9000088932687451,-0.25337375798750233,-0.9561467928517052
2025-02-19,-0.9141503873090738,-0.24231515533510295,-0.3473696503983604
2025-02-20,-0.9088940459628153,-0.4555823837276726,-0.05935590728288787
2025-02-21,0.3375320721046252,-0.7301079545219997,0.1198695594139397
2025-02-24,2.6791065844838737,-1.2390403794358713,-4.326695093758033
2025-02-25,1.03514800238375,-0.6616901363196863,0.53255886084342
2025-02-26,0.6209258476083058,0.24101932755643696,1.7338179772938267
2025-02-27,0.8108090813335765,0.3118396610644376,1.7230922104417876
2025-02-28,-0.45923046550483915,-0.8832439560245537,2.309524409492876
2025-03-03,-0.570830309570952,-1.0237468545716417,3.108514167051365
2025-03-04,-0.40631671867122493,-0.45270358009306816,1.0377146468776297
2025-03-05,0.6894222564198205,0.14038675492515873,-3.5656922478948165
2025-03-06,0.7173546536239788,-0.30629262155551085,-2.0846479248748553
2025-03-07,13.693331430448259,-7.738606062658486,38.18387230201758
2025-03-10,1.2433270993760115,-0.5406157210121397,2.5612107348532676
2025-03-11,0.13174338838245497,-0.0857655915735307,5.028492674525252
2025-03-12,0.7546508807718522,-0.9500482282719187,3.301893295012764
2025-03-13,1.4894782283462353,-2.3285169671071677,-1.3495317552956945
2025-03-14,1.0897486591128238,-2.245054611409529,-0.8886473369436769
2025-03-17,0.6707685128996398,-0.17653534440614027,0.3406450379334238
2025-03-18,0.7749306412196437,0.011377945210144541,0.28971155951572336
2025-03-19,0.8353545244096956,0.13905027867957653,2.3896205017749605
2025-03-20,1.6329734112950183,-0.829263901541299,2.988479393344621
2025-03-21,1.7696029217875557,-1.1365378477833703,3.3074399776647545
2025-03-24,0.6084266848123441,-0.18180244661214318,0.26108751834332106
2025-03-25,0.30973440258345286,-1.4485036128516695,1.4350942251769536
2025-03-26,0.38966494504638044,-0.22158743998341485,0.6116562908698158
2025-03-27,0.4139038638993465,-0.047424327188474835,0.44434833390405154
2025-03-28,0.5535495933228325,0.022240460963216857,0.6635032375185941
2025-03-31,0.7510508741992384,-0.21477306548008146,0.6792061124681764
2025-04-01,1.112572930712492,-1.080901718337801,-0.4912090838648351
2025-04-02,0.9855837853142012,1.382597199666802,0.21381769609509935
